Transaction ID,Customer ID,Transaction Date,Product ID,Product Category,Quantity,Unit Price,Gender,Age
T00326,C00110,2024-11-23,P012,Home Automation,1,199.00,Female,22
T00327,C00111,2024-11-25,P013,Home Automation,1,250.00,Male,69
T00328,C00112,2024-11-27,P014,Accessories,1,19.99,Female,71
T00329,C00101,2024-12-01,P001,Smartphones,1,899.99,Male,25
T00330,C00102,2024-12-03,P002,Smartphones,1,799.00,Female,39
T00331,C00103,2024-12-05,P003,Smartphones,1,650.00,Male,52
T00332,C00104,2024-12-07,P004,Smartphones,1,950.00,Female,24
T00333,C00105,2024-12-09,P005,Laptops,1,1299.00,Male,43
T00334,C00101,2024-12-11,P006,Laptops,1,999.00,Male,32
T00335,C00106,2024-12-13,P007,Laptops,1,1100.00,Female,66
T00336,C00107,2024-12-15,P008,Wearables,1,249.99,Male,28
T00337,C00108,2024-12-17,P009,Wearables,1,350.00,Female,54
T00338,C00109,2024-12-19,P010,Home Automation,1,149.00,Male,47
T00339,C00101,2024-12-21,P011,Home Automation,2,75.00,Male,30
T00340,C00110,2024-12-23,P012,Home Automation,1,199.00,Female,18
T00341,C00111,2024-12-25,P013,Home Automation,1,250.00,Male,72
T00342,C00112,2024-12-27,P014,Accessories,1,19.99,Female,67
T00343,C00113,2023-03-10,P001,Smartphones,1,899.99,Male,33
T00344,C00113,2023-04-15,P015,Accessories,2,19.99,Male,31
T00345,C00113,2023-06-20,P005,Laptops,1,1299.00,Male,34
T00346,C00114,2023-01-20,P002,Smartphones,1,799.00,Female,46
T00347,C00114,2023-02-25,P008,Wearables,1,249.99,Female,40
T00348,C00115,2023-05-01,P010,Home Automation,1,149.00,Male,59
T00349,C00116,2023-08-10,P016,Accessories,3,9.50,Female,20
T00350,C00117,2023-11-20,P003,Smartphones,1,650.00,Male,70
T00351,C00118,2023-01-01,P006,Laptops,1,999.00,Female,26
T00352,C00118,2023-02-01,P011,Home Automation,2,75.00,Female,27
T00353,C00118,2023-03-01,P004,Smartphones,1,950.00,Female,25
T00354,C00118,2023-04-01,P017,Accessories,1,15.00,Female,28
T00355,C00118,2023-05-01,P012,Home Automation,1,199.00,Female,29
T00356,C00118,2023-06-01,P007,Laptops,1,1100.00,Female,30
T00357,C00118,2023-07-01,P009,Wearables,1,350.00,Female,26
T00358,C00118,2023-08-01,P018,Accessories,2,25.00,Female,27
T00359,C00118,2023-09-01,P001,Smartphones,1,899.99,Female,28
T00360,C00118,2023-10-01,P002,Smartphones,1,799.00,Female,29
T00361,C00118,2023-11-01,P003,Smartphones,1,650.00,Female,30
T00362,C00118,2023-12-01,P004,Smartphones,1,950.00,Female,25
T00363,C00119,2023-01-01,P005,Laptops,1,1299.00,Male,40
T00364,C00119,2023-03-15,P006,Laptops,1,999.00,Male,41
T00365,C00119,2023-05-20,P007,Laptops,1,1100.00,Male,42
T00366,C00119,2023-07-25,P008,Wearables,1,249.99,Male,43
T00367,C00119,2023-09-30,P009,Wearables,1,350.00,Male,44
T00368,C00119,2023-12-05,P010,Home Automation,1,149.00,Male,45
T00369,C00120,2023-02-01,P011,Home Automation,2,75.00,Female,50
T00370,C00120,2023-04-01,P012,Home Automation,1,199.00,Female,51
T00371,C00120,2023-06-01,P013,Home Automation,1,250.00,Female,52
T00372,C00120,2023-08-01,P014,Accessories,1,19.99,Female,53
T00373,C00120,2023-10-01,P015,Accessories,2,19.99,Female,54
T00374,C00120,2023-12-01,P016,Accessories,3,9.50,Female,55
T00375,C00121,2024-01-10,P001,Smartphones,1,899.99,Male,65
T00376,C00121,2024-02-15,P002,Smartphones,1,799.00,Male,66
T00377,C00121,2024-03-20,P003,Smartphones,1,650.00,Male,67
T00378,C00121,2024-04-25,P004,Smartphones,1,950.00,Male,68
T00379,C00121,2024-05-30,P005,Laptops,1,1299.00,Male,69
T00380,C00121,2024-07-05,P006,Laptops,1,999.00,Male,70
T00381,C00121,2024-08-10,P007,Laptops,1,1100.00,Male,71
T00382,C00121,2024-09-15,P008,Wearables,1,249.99,Male,72
T00383,C00121,2024-10-20,P009,Wearables,1,350.00,Male,73
T00384,C00121,2024-11-25,P010,Home Automation,1,149.00,Male,74
T00385,C00121,2024-12-30,P011,Home Automation,2,75.00,Male,75
T00386,C00122,2024-01-01,P012,Home Automation,1,199.00,Female,18
T00387,C00122,2024-01-02,P013,Home Automation,1,250.00,Female,19
T00388,C00122,2024-01-03,P014,Accessories,1,19.99,Female,20
T00389,C00122,2024-01-04,P015,Accessories,2,19.99,Female,21
T00390,C00122,2024-01-05,P016,Accessories,3,9.50,Female,22
T00391,C00123,2024-03-01,P001,Smartphones,1,899.99,Male,25
T00392,C00124,2024-05-15,P002,Smartphones,1,799.00,Female,35
T00393,C00125,2024-07-20,P003,Smartphones,1,650.00,Male,50
T00394,C00126,2024-09-01,P004,Smartphones,1,950.00,Female,18
T00395,C00127,2024-11-10,P005,Laptops,1,1299.00,Male,35
T00396,C00128,2023-01-01,P006,Laptops,1,999.00,Female,40
T00397,C00128,2024-01-01,P007,Laptops,1,1100.00,Male,50
T00398,C00129,2023-03-01,P008,Wearables,1,249.99,Female,65
T00399,C00129,2024-03-01,P009,Wearables,1,350.00,Male,18
T00400,C00130,2023-05-01,P010,Home Automation,1,149.00,Female,25
T00401,C00130,2024-05-01,P011,Home Automation,2,75.00,Male,35
T00402,C00131,2023-07-01,P012,Home Automation,1,199.00,Female,50
T00403,C00131,2024-07-01,P013,Home Automation,1,250.00,Male,65
T00404,C00132,2023-09-01,P014,Accessories,1,19.99,Female,18
T00405,C00132,2024-09-01,P015,Accessories,2,19.99,Male,25
T00406,C00133,2023-11-01,P016,Accessories,3,9.50,Female,35
T00407,C00133,2024-11-01,P017,Accessories,1,15.00,Male,50
T00408,C00134,2024-01-15,P001,Smartphones,1,899.99,Female,65
T00409,C00134,2024-02-15,P002,Smartphones,1,799.00,Male,18
T00410,C00134,2024-03-15,P003,Smartphones,1,650.00,Female,25
T00411,C00135,2024-01-20,P004,Smartphones,1,950.00,Male,35
T00412,C00135,2024-02-20,P005,Laptops,1,1299.00,Female,50
T00413,C00135,2024-03-20,P006,Laptops,1,999.00,Male,65
T00414,C00136,2024-01-25,P007,Laptops,1,1100.00,Female,18
T00415,C00136,2024-02-25,P008,Wearables,1,249.99,Male,25
T00416,C00136,2024-03-25,P009,Wearables,1,350.00,Female,35
T00417,C00137,2024-01-30,P010,Home Automation,1,149.00,Male,50
T00418,C00137,2024-02-28,P011,Home Automation,2,75.00,Female,65
T00419,C00137,2024-03-30,P012,Home Automation,1,199.00,Male,18
T00420,C00138,2023-04-01,P001,Smartphones,1,899.99,Female,25
T00421,C00139,2023-04-05,P002,Smartphones,1,799.00,Male,35
T00422,C00140,2023-04-10,P003,Smartphones,1,650.00,Female,50
T00423,C00141,2023-04-15,P004,Smartphones,1,950.00,Male,65
T00424,C00142,2023-04-20,P005,Laptops,1,1299.00,Female,18
T00425,C00143,2023-04-25,P006,Laptops,1,999.00,Male,25
T00426,C00144,2023-04-30,P007,Laptops,1,1100.00,Female,35
T00427,C00145,2023-05-05,P008,Wearables,1,249.99,Male,50
T00428,C00146,2023-05-10,P009,Wearables,1,350.00,Female,65
T00429,C00147,2023-05-15,P010,Home Automation,1,149.00,Male,18
T00430,C00148,2023-05-20,P011,Home Automation,2,75.00,Female,25
T00431,C00149,2023-05-25,P012,Home Automation,1,199.00,Male,35
T00432,C00150,2023-05-30,P013,Home Automation,1,250.00,Female,50
T00433,C00151,2023-06-05,P014,Accessories,1,19.99,Male,65
T00434,C00152,2023-06-10,P015,Accessories,2,19.99,Female,18
T00435,C00153,2023-06-15,P016,Accessories,3,9.50,Male,25
T00436,C00154,2023-06-20,P017,Accessories,1,15.00,Female,35
T00437,C00155,2023-06-25,P018,Accessories,2,25.00,Male,50
T00438,C00156,2023-07-01,P001,Smartphones,1,899.99,Female,65
T00439,C00157,2023-07-05,P002,Smartphones,1,799.00,Male,18
T00440,C00158,2023-07-10,P003,Smartphones,1,650.00,Female,25
T00441,C00159,2023-07-15,P004,Smartphones,1,950.00,Male,35
T00442,C00160,2023-07-20,P005,Laptops,1,1299.00,Female,50
T00443,C00161,2023-07-25,P006,Laptops,1,999.00,Male,65
T00444,C00162,2023-07-30,P007,Laptops,1,1100.00,Female,18
T00445,C00163,2023-08-05,P008,Wearables,1,249.99,Male,25
T00446,C00164,2023-08-10,P009,Wearables,1,350.00,Female,35
T00447,C00165,2023-08-15,P010,Home Automation,1,149.00,Male,50
T00448,C00166,2023-08-20,P011,Home Automation,2,75.00,Female,65
T00449,C00167,2023-08-25,P012,Home Automation,1,199.00,Male,18
T00450,C00168,2023-08-30,P013,Home Automation,1,250.00,Female,25
T00451,C00169,2023-09-05,P014,Accessories,1,19.99,Male,35
T00452,C00170,2023-09-10,P015,Accessories,2,19.99,Female,50
T00453,C00171,2023-09-15,P016,Accessories,3,9.50,Male,65
T00454,C00172,2023-09-20,P017,Accessories,1,15.00,Female,18
T00455,C00173,2023-09-25,P018,Accessories,2,25.00,Male,25
T00456,C00174,2023-10-01,P001,Smartphones,1,899.99,Female,35
T00457,C00175,2023-10-05,P002,Smartphones,1,799.00,Male,50
T00458,C00176,2023-10-10,P003,Smartphones,1,650.00,Female,65
T00459,C00177,2023-10-15,P004,Smartphones,1,950.00,Male,18
T00460,C00178,2023-10-20,P005,Laptops,1,1299.00,Female,25
T00461,C00179,2023-10-25,P006,Laptops,1,999.00,Male,35
T00462,C00180,2023-10-30,P007,Laptops,1,1100.00,Female,50
T00463,C00181,2023-11-05,P008,Wearables,1,249.99,Male,65
T00464,C00182,2023-11-10,P009,Wearables,1,350.00,Female,18
T00465,C00183,2023-11-15,P010,Home Automation,1,149.00,Male,25
T00466,C00184,2023-11-20,P011,Home Automation,2,75.00,Female,35
T00467,C00185,2023-11-25,P012,Home Automation,1,199.00,Male,50
T00468,C00186,2023-11-30,P013,Home Automation,1,250.00,Female,65
T00469,C00187,2023-12-05,P014,Accessories,1,19.99,Male,18
T00470,C00188,2023-12-10,P015,Accessories,2,19.99,Female,25
T00471,C00189,2023-12-15,P016,Accessories,3,9.50,Male,35
T00472,C00190,2023-12-20,P017,Accessories,1,15.00,Female,50
T00473,C00191,2023-12-25,P018,Accessories,2,25.00,Male,65
T00474,C00192,2024-01-01,P001,Smartphones,1,899.99,Female,18
T00475,C00193,2024-01-05,P002,Smartphones,1,799.00,Male,25
T00476,C00194,2024-01-10,P003,Smartphones,1,650.00,Female,35
T00477,C00195,2024-01-15,P004,Smartphones,1,950.00,Male,50
T00478,C00196,2024-01-20,P005,Laptops,1,1299.00,Female,65
T00479,C00197,2024-01-25,P006,Laptops,1,999.00,Male,18
T00480,C00198,2024-01-30,P007,Laptops,1,1100.00,Female,25
T00481,C00199,2024-02-05,P008,Wearables,1,249.99,Male,35
T00482,C00200,2024-02-10,P009,Wearables,1,350.00,Female,50
T00483,C00201,2024-02-15,P010,Home Automation,1,149.00,Male,65
T00484,C00202,2024-02-20,P011,Home Automation,2,75.00,Female,18
T00485,C00203,2024-02-25,P012,Home Automation,1,199.00,Male,25
T00486,C00204,2024-02-29,P013,Home Automation,1,250.00,Female,35
T00487,C00205,2024-03-05,P014,Accessories,1,19.99,Male,50
T00488,C00206,2024-03-10,P015,Accessories,2,19.99,Female,65
T00489,C00207,2024-03-15,P016,Accessories,3,9.50,Male,18
T00490,C00208,2024-03-20,P017,Accessories,1,15.00,Female,25
T00491,C00209,2024-03-25,P018,Accessories,2,25.00,Male,35
T00492,C00210,2024-04-01,P001,Smartphones,1,899.99,Female,50
T00493,C00211,2024-04-05,P002,Smartphones,1,799.00,Male,65
T00494,C00212,2024-04-10,P003,Smartphones,1,650.00,Female,18
T00495,C00213,2024-04-15,P004,Smartphones,1,950.00,Male,25
T00496,C00214,2024-04-20,P005,Laptops,1,1299.00,Female,35
T00497,C00215,2024-04-25,P006,Laptops,1,999.00,Male,50
T00498,C00216,2024-04-30,P007,Laptops,1,1100.00,Female,65
T00499,C00217,2024-05-05,P008,Wearables,1,249.99,Male,18
T00500,C00218,2024-05-10,P009,Wearables,1,350.00,Female,25
T00501,C00219,2024-05-15,P010,Home Automation,1,149.00,Male,35
T00502,C00220,2024-05-20,P011,Home Automation,2,75.00,Female,50
T00503,C00221,2024-05-25,P012,Home Automation,1,199.00,Male,65
T00504,C00222,2024-05-30,P013,Home Automation,1,250.00,Female,18
T00505,C00223,2024-06-05,P014,Accessories,1,19.99,Male,25
T00506,C00224,2024-06-10,P015,Accessories,2,19.99,Female,35
T00507,C00225,2024-06-15,P016,Accessories,3,9.50,Male,50
T00508,C00226,2024-06-20,P017,Accessories,1,15.00,Female,65
T00509,C00227,2024-06-25,P018,Accessories,2,25.00,Male,18
T00510,C00228,2024-07-01,P001,Smartphones,1,899.99,Female,25
T00511,C00229,2024-07-05,P002,Smartphones,1,799.00,Male,35
T00512,C00230,2024-07-10,P003,Smartphones,1,650.00,Female,50
T00513,C00231,2024-07-15,P004,Smartphones,1,950.00,Male,65
T00514,C00232,2024-07-20,P005,Laptops,1,1299.00,Female,18
T00515,C00233,2024-07-25,P006,Laptops,1,999.00,Male,25
T00516,C00234,2024-07-30,P007,Laptops,1,1100.00,Female,35
T00517,C00235,2024-08-05,P008,Wearables,1,249.99,Male,50
T00518,C00236,2024-08-10,P009,Wearables,1,350.00,Female,65
T00519,C00237,2024-08-15,P010,Home Automation,1,149.00,Male,18
T00520,C00238,2024-08-20,P011,Home Automation,2,75.00,Female,25
T00521,C00239,2024-08-25,P012,Home Automation,1,199.00,Male,35
T00522,C00240,2024-08-30,P013,Home Automation,1,250.00,Female,50
T00523,C00241,2024-09-05,P014,Accessories,1,19.99,Male,65
T00524,C00242,2024-09-10,P015,Accessories,2,19.99,Female,18
T00525,C00243,2024-09-15,P016,Accessories,3,9.50,Male,25
T00526,C00244,2024-09-20,P017,Accessories,1,15.00,Female,35
T00527,C00245,2024-09-25,P018,Accessories,2,25.00,Male,50
T00528,C00246,2024-10-01,P001,Smartphones,1,899.99,Female,65
T00529,C00247,2024-10-05,P002,Smartphones,1,799.00,Male,18
T00530,C00248,2024-10-10,P003,Smartphones,1,650.00,Female,25
T00531,C00249,2024-10-15,P004,Smartphones,1,950.00,Male,35
T00532,C00250,2024-10-20,P005,Laptops,1,1299.00,Female,50
T00533,C00251,2024-10-25,P006,Laptops,1,999.00,Male,65
T00534,C00252,2024-10-30,P007,Laptops,1,1100.00,Female,18
T00535,C00253,2024-11-05,P008,Wearables,1,249.99,Male,25
T00536,C00254,2024-11-10,P009,Wearables,1,350.00,Female,35
T00537,C00255,2024-11-15,P010,Home Automation,1,149.00,Male,50
T00538,C00256,2024-11-20,P011,Home Automation,2,75.00,Female,65
T00539,C00257,2024-11-25,P012,Home Automation,1,199.00,Male,18
T00540,C00258,2024-11-30,P013,Home Automation,1,250.00,Female,25
T00541,C00259,2024-12-05,P014,Accessories,1,19.99,Male,35
T00542,C00260,2024-12-10,P015,Accessories,2,19.99,Female,50
T00543,C00261,2024-12-15,P016,Accessories,3,9.50,Male,65
T00544,C00262,2024-12-20,P017,Accessories,1,15.00,Female,18
T00545,C00263,2024-12-25,P018,Accessories,2,25.00,Male,25
T00546,C00264,2023-01-01,P001,Smartphones,1,899.99,Female,30
T00547,C00264,2023-03-01,P002,Smartphones,1,799.00,Female,31
T00548,C00264,2023-05-01,P003,Smartphones,1,650.00,Female,32
T00549,C00264,2023-07-01,P004,Smartphones,1,950.00,Female,33
T00550,C00264,2023-09-01,P005,Laptops,1,1299.00,Female,34
T00551,C00264,2023-11-01,P006,Laptops,1,999.00,Female,30
T00552,C00264,2024-01-01,P007,Laptops,1,1100.00,Female,31
T00553,C00264,2024-03-01,P008,Wearables,1,249.99,Female,32
T00554,C00264,2024-05-01,P009,Wearables,1,350.00,Female,33
T00555,C00264,2024-07-01,P010,Home Automation,1,149.00,Female,34
T00556,C00264,2024-09-01,P011,Home Automation,2,75.00,Female,30
T00557,C00264,2024-11-01,P012,Home Automation,1,199.00,Female,31
T00558,C00265,2023-02-10,P013,Home Automation,1,250.00,Male,40
T00559,C00265,2023-06-10,P014,Accessories,1,19.99,Male,41
T00560,C00265,2023-10-10,P015,Accessories,2,19.99,Male,42
T00561,C00265,2024-02-10,P016,Accessories,3,9.50,Male,43
T00562,C00265,2024-06-10,P017,Accessories,1,15.00,Male,44
T00563,C00265,2024-10-10,P018,Accessories,2,25.00,Male,45
T00564,C00266,2024-12-28,P001,Smartphones,1,899.99,Female,50
T00565,C00267,2024-12-29,P002,Smartphones,1,799.00,Male,60
T00566,C00268,2024-12-30,P003,Smartphones,1,650.00,Female,70
T00567,C00269,2024-12-31,P004,Smartphones,1,950.00,Male,20
T00568,C00270,2023-01-01,P005,Laptops,1,1299.00,Female,30
T00569,C00270,2023-01-02,P006,Laptops,1,999.00,Female,31
T00570,C00270,2023-01-03,P007,Laptops,1,1100.00,Female,32
T00571,C00270,2023-01-04,P008,Wearables,1,249.99,Female,33
T00572,C00270,2023-01-05,P009,Wearables,1,350.00,Female,34
T00573,C00270,2023-01-06,P010,Home Automation,1,149.00,Female,30
T00574,C00270,2023-01-07,P011,Home Automation,2,75.00,Female,31
T00575,C00270,2023-01-08,P012,Home Automation,1,199.00,Female,32
T00576,C00270,2023-01-09,P013,Home Automation,1,250.00,Female,33
T00577,C00270,2023-01-10,P014,Accessories,1,19.99,Female,34
T00578,C00270,2023-01-11,P015,Accessories,2,19.99,Female,30
T00579,C00270,2023-01-12,P016,Accessories,3,9.50,Female,31
T00580,C00270,2023-01-13,P017,Accessories,1,15.00,Female,32
T00581,C00270,2023-01-14,P018,Accessories,2,25.00,Female,33
T00582,C00271,2023-01-15,P001,Smartphones,1,899.99,Male,40
T00583,C00271,2023-01-16,P002,Smartphones,1,799.00,Male,41
T00584,C00271,2023-01-17,P003,Smartphones,1,650.00,Male,42
T00585,C00271,2023-01-18,P004,Smartphones,1,950.00,Male,43
T00586,C00271,2023-01-19,P005,Laptops,1,1299.00,Male,44
T00587,C00271,2023-01-20,P006,Laptops,1,999.00,Male,45
T00588,C00271,2023-01-21,P007,Laptops,1,1100.00,Male,40
T00589,C00271,2023-01-22,P008,Wearables,1,249.99,Male,41
T00590,C00271,2023-01-23,P009,Wearables,1,350.00,Male,42
T00591,C00271,2023-01-24,P010,Home Automation,1,149.00,Male,43
T00592,C00271,2023-01-25,P011,Home Automation,2,75.00,Male,44
T00593,C00271,2023-01-26,P012,Home Automation,1,199.00,Male,45
T00594,C00271,2023-01-27,P013,Home Automation,1,250.00,Male,40
T00595,C00271,2023-01-28,P014,Accessories,1,19.99,Male,41
T00596,C00271,2023-01-29,P015,Accessories,2,19.99,Male,42
T00597,C00271,2023-01-30,P016,Accessories,3,9.50,Male,43
T00598,C00271,2023-01-31,P017,Accessories,1,15.00,Male,44
T00599,C00271,2023-02-01,P018,Accessories,2,25.00,Male,45
T00600,C00272,2023-02-02,P001,Smartphones,1,899.99,Female,50
T00601,C00272,2023-02-03,P002,Smartphones,1,799.00,Female,51
T00602,C00272,2023-02-04,P003,Smartphones,1,650.00,Female,52
T00603,C00272,2023-02-05,P004,Smartphones,1,950.00,Female,53
T00604,C00272,2023-02-06,P005,Laptops,1,1299.00,Female,54
T00605,C00272,2023-02-07,P006,Laptops,1,999.00,Female,55
T00606,C00272,2023-02-08,P007,Laptops,1,1100.00,Female,50
T00607,C00272,2023-02-09,P008,Wearables,1,249.99,Female,51
T00608,C00272,2023-02-10,P009,Wearables,1,350.00,Female,52
T00609,C00272,2023-02-11,P010,Home Automation,1,149.00,Female,53
T00610,C00272,2023-02-12,P011,Home Automation,2,75.00,Female,54
T00611,C00272,2023-02-13,P012,Home Automation,1,199.00,Female,55
T00612,C00272,2023-02-14,P013,Home Automation,1,250.00,Female,50
T00613,C00272,2023-02-15,P014,Accessories,1,19.99,Female,51
T00614,C00272,2023-02-16,P015,Accessories,2,19.99,Female,52
T00615,C00272,2023-02-17,P016,Accessories,3,9.50,Female,53
T00616,C00272,2023-02-18,P017,Accessories,1,15.00,Female,54
T00617,C00272,2023-02-19,P018,Accessories,2,25.00,Female,55
T00618,C00273,2023-02-20,P001,Smartphones,1,899.99,Male,65
T00619,C00273,2023-02-21,P002,Smartphones,1,799.00,Male,66
T00620,C00273,2023-02-22,P003,Smartphones,1,650.00,Male,67
T00621,C00273,2023-02-23,P004,Smartphones,1,950.00,Male,68
T00622,C00273,2023-02-24,P005,Laptops,1,1299.00,Male,69
T00623,C00273,2023-02-25,P006,Laptops,1,999.00,Male,70
T00624,C00273,2023-02-26,P007,Laptops,1,1100.00,Male,71
T00625,C00273,2023-02-27,P008,Wearables,1,249.99,Male,72
T00626,C00273,2023-02-28,P009,Wearables,1,350.00,Male,73
T00627,C00274,2023-03-01,P010,Home Automation,1,149.00,Female,18
T00628,C00274,2023-03-02,P011,Home Automation,2,75.00,Female,19
T00629,C00274,2023-03-03,P012,Home Automation,1,199.00,Female,20
T00630,C00274,2023-03-04,P013,Home Automation,1,250.00,Female,21
T00631,C00274,2023-03-05,P014,Accessories,1,19.99,Female,22
T00632,C00274,2023-03-06,P015,Accessories,2,19.99,Female,23
T00633,C00274,2023-03-07,P016,Accessories,3,9.50,Female,24
T00634,C00274,2023-03-08,P017,Accessories,1,15.00,Female,18
T00635,C00274,2023-03-09,P018,Accessories,2,25.00,Female,19
T00636,C00275,2023-03-10,P001,Smartphones,1,899.99,Male,25
T00637,C00275,2023-03-11,P002,Smartphones,1,799.00,Male,26
T00638,C00275,2023-03-12,P003,Smartphones,1,650.00,Male,27
T00639,C00275,2023-03-13,P004,Smartphones,1,950.00,Male,28
T00640,C00275,2023-03-14,P005,Laptops,1,1299.00,Male,29
T00641,C00275,2023-03-15,P006,Laptops,1,999.00,Male,30
T00642,C00275,2023-03-16,P007,Laptops,1,1100.00,Male,31
T00643,C00275,2023-03-17,P008,Wearables,1,249.99,Male,32
T00644,C00275,2023-03-18,P009,Wearables,1,350.00,Male,33
T00645,C00275,2023-03-19,P010,Home Automation,1,149.00,Male,34
T00646,C00275,2023-03-20,P011,Home Automation,2,75.00,Male,25
T00647,C00275,2023-03-21,P012,Home Automation,1,199.00,Male,26
T00648,C00275,2023-03-22,P013,Home Automation,1,250.00,Male,27
T00649,C00275,2023-03-23,P014,Accessories,1,19.99,Male,28
T00650,C00275,2023-03-24,P015,Accessories,2,19.99,Male,29
T00651,C00275,2023-03-25,P016,Accessories,3,9.50,Male,30
