Transaction ID,Customer ID,Transaction Date,Product ID,Product Category,Quantity,Unit Price,Gender,Age
T00652,C00275,2023-03-26,P017,Accessories,1,15.00,Male,31
T00653,C00275,2023-03-27,P018,Accessories,2,25.00,Male,32
T00654,C00276,2023-03-28,P001,Smartphones,1,899.99,Female,35
T00655,C00276,2023-03-29,P002,Smartphones,1,799.00,Female,36
T00656,C00276,2023-03-30,P003,Smartphones,1,650.00,Female,37
T00657,C00276,2023-03-31,P004,Smartphones,1,950.00,Female,38
T00658,C00277,2023-04-01,P005,Laptops,1,1299.00,Male,40
T00659,C00277,2023-04-02,P006,Laptops,1,999.00,Male,41
T00660,C00277,2023-04-03,P007,Laptops,1,1100.00,Male,42
T00661,C00277,2023-04-04,P008,Wearables,1,249.99,Male,43
T00662,C00277,2023-04-05,P009,Wearables,1,350.00,Male,44
T00663,C00277,2023-04-06,P010,Home Automation,1,149.00,Male,45
T00664,C00277,2023-04-07,P011,Home Automation,2,75.00,Male,40
T00665,C00277,2023-04-08,P012,Home Automation,1,199.00,Male,41
T00666,C00277,2023-04-09,P013,Home Automation,1,250.00,Male,42
T00667,C00277,2023-04-10,P014,Accessories,1,19.99,Male,43
T00668,C00277,2023-04-11,P015,Accessories,2,19.99,Male,44
T00669,C00277,2023-04-12,P016,Accessories,3,9.50,Male,45
T00670,C00277,2023-04-13,P017,Accessories,1,15.00,Male,40
T00671,C00277,2023-04-14,P018,Accessories,2,25.00,Male,41
T00672,C00278,2023-04-15,P001,Smartphones,1,899.99,Female,50
T00673,C00278,2023-04-16,P002,Smartphones,1,799.00,Female,51
T00674,C00278,2023-04-17,P003,Smartphones,1,650.00,Female,52
T00675,C00278,2023-04-18,P004,Smartphones,1,950.00,Female,53
T00676,C00278,2023-04-19,P005,Laptops,1,1299.00,Female,54
T00677,C00278,2023-04-20,P006,Laptops,1,999.00,Female,55
T00678,C00278,2023-04-21,P007,Laptops,1,1100.00,Female,50
T00679,C00278,2023-04-22,P008,Wearables,1,249.99,Female,51
T00680,C00278,2023-04-23,P009,Wearables,1,350.00,Female,52
T00681,C00278,2023-04-24,P010,Home Automation,1,149.00,Female,53
T00682,C00278,2023-04-25,P011,Home Automation,2,75.00,Female,54
T00683,C00278,2023-04-26,P012,Home Automation,1,199.00,Female,55
T00684,C00278,2023-04-27,P013,Home Automation,1,250.00,Female,50
T00685,C00278,2023-04-28,P014,Accessories,1,19.99,Female,51
T00686,C00278,2023-04-29,P015,Accessories,2,19.99,Female,52
T00687,C00278,2023-04-30,P016,Accessories,3,9.50,Female,53
T00688,C00279,2023-05-01,P017,Accessories,1,15.00,Male,65
T00689,C00279,2023-05-02,P018,Accessories,2,25.00,Male,66
T00690,C00279,2023-05-03,P001,Smartphones,1,899.99,Male,67
T00691,C00279,2023-05-04,P002,Smartphones,1,799.00,Male,68
T00692,C00279,2023-05-05,P003,Smartphones,1,650.00,Male,69
T00693,C00279,2023-05-06,P004,Smartphones,1,950.00,Male,70
T00694,C00279,2023-05-07,P005,Laptops,1,1299.00,Male,71
T00695,C00279,2023-05-08,P006,Laptops,1,999.00,Male,72
T00696,C00279,2023-05-09,P007,Laptops,1,1100.00,Male,73
T00697,C00279,2023-05-10,P008,Wearables,1,249.99,Male,74
T00698,C00279,2023-05-11,P009,Wearables,1,350.00,Male,75
T00699,C00279,2023-05-12,P010,Home Automation,1,149.00,Male,65
T00700,C00279,2023-05-13,P011,Home Automation,2,75.00,Male,66
T00701,C00279,2023-05-14,P012,Home Automation,1,199.00,Male,67
T00702,C00279,2023-05-15,P013,Home Automation,1,250.00,Male,68
T00703,C00279,2023-05-16,P014,Accessories,1,19.99,Male,69
T00704,C00279,2023-05-17,P015,Accessories,2,19.99,Male,70
T00705,C00279,2023-05-18,P016,Accessories,3,9.50,Male,71
T00706,C00279,2023-05-19,P017,Accessories,1,15.00,Male,72
T00707,C00279,2023-05-20,P018,Accessories,2,25.00,Male,73
T00708,C00280,2023-05-21,P001,Smartphones,1,899.99,Female,18
T00709,C00280,2023-05-22,P002,Smartphones,1,799.00,Female,19
T00710,C00280,2023-05-23,P003,Smartphones,1,650.00,Female,20
T00711,C00280,2023-05-24,P004,Smartphones,1,950.00,Female,21
T00712,C00280,2023-05-25,P005,Laptops,1,1299.00,Female,22
T00713,C00280,2023-05-26,P006,Laptops,1,999.00,Female,23
T00714,C00280,2023-05-27,P007,Laptops,1,1100.00,Female,24
T00715,C00280,2023-05-28,P008,Wearables,1,249.99,Female,18
T00716,C00280,2023-05-29,P009,Wearables,1,350.00,Female,19
T00717,C00280,2023-05-30,P010,Home Automation,1,149.00,Female,20
T00718,C00280,2023-05-31,P011,Home Automation,2,75.00,Female,21
T00719,C00281,2023-06-01,P012,Home Automation,1,199.00,Male,25
T00720,C00281,2023-06-02,P013,Home Automation,1,250.00,Male,26
T00721,C00281,2023-06-03,P014,Accessories,1,19.99,Male,27
T00722,C00281,2023-06-04,P015,Accessories,2,19.99,Male,28
T00723,C00281,2023-06-05,P016,Accessories,3,9.50,Male,29
T00724,C00281,2023-06-06,P017,Accessories,1,15.00,Male,30
T00725,C00281,2023-06-07,P018,Accessories,2,25.00,Male,31
T00726,C00282,2023-06-08,P001,Smartphones,1,899.99,Female,35
T00727,C00282,2023-06-09,P002,Smartphones,1,799.00,Female,36
T00728,C00282,2023-06-10,P003,Smartphones,1,650.00,Female,37
T00729,C00282,2023-06-11,P004,Smartphones,1,950.00,Female,38
T00730,C00282,2023-06-12,P005,Laptops,1,1299.00,Female,39
T00731,C00282,2023-06-13,P006,Laptops,1,999.00,Female,40
T00732,C00282,2023-06-14,P007,Laptops,1,1100.00,Female,41
T00733,C00282,2023-06-15,P008,Wearables,1,249.99,Female,42
T00734,C00282,2023-06-16,P009,Wearables,1,350.00,Female,43
T00735,C00282,2023-06-17,P010,Home Automation,1,149.00,Female,44
T00736,C00282,2023-06-18,P011,Home Automation,2,75.00,Female,45
T00737,C00282,2023-06-19,P012,Home Automation,1,199.00,Female,35
T00738,C00282,2023-06-20,P013,Home Automation,1,250.00,Female,36
T00739,C00282,2023-06-21,P014,Accessories,1,19.99,Female,37
T00740,C00282,2023-06-22,P015,Accessories,2,19.99,Female,38
T00741,C00282,2023-06-23,P016,Accessories,3,9.50,Female,39
T00742,C00282,2023-06-24,P017,Accessories,1,15.00,Female,40
T00743,C00282,2023-06-25,P018,Accessories,2,25.00,Female,41
T00744,C00283,2023-06-26,P001,Smartphones,1,899.99,Male,50
T00745,C00283,2023-06-27,P002,Smartphones,1,799.00,Male,51
T00746,C00283,2023-06-28,P003,Smartphones,1,650.00,Male,52
T00747,C00283,2023-06-29,P004,Smartphones,1,950.00,Male,53
T00748,C00283,2023-06-30,P005,Laptops,1,1299.00,Male,54
T00749,C00284,2023-07-01,P006,Laptops,1,999.00,Male,55
T00750,C00284,2023-07-02,P007,Laptops,1,1100.00,Male,50
T00751,C00284,2023-07-03,P008,Wearables,1,249.99,Male,51
T00752,C00284,2023-07-04,P009,Wearables,1,350.00,Male,52
T00753,C00284,2023-07-05,P010,Home Automation,1,149.00,Male,53
T00754,C00284,2023-07-06,P011,Home Automation,2,75.00,Male,54
T00755,C00284,2023-07-07,P012,Home Automation,1,199.00,Male,55
T00756,C00284,2023-07-08,P013,Home Automation,1,250.00,Male,50
T00757,C00284,2023-07-09,P014,Accessories,1,19.99,Male,51
T00758,C00284,2023-07-10,P015,Accessories,2,19.99,Male,52
T00759,C00284,2023-07-11,P016,Accessories,3,9.50,Male,53
T00760,C00284,2023-07-12,P017,Accessories,1,15.00,Male,54
T00761,C00284,2023-07-13,P018,Accessories,2,25.00,Male,55
T00762,C00285,2023-07-14,P001,Smartphones,1,899.99,Female,65
T00763,C00285,2023-07-15,P002,Smartphones,1,799.00,Female,66
T00764,C00285,2023-07-16,P003,Smartphones,1,650.00,Female,67
T00765,C00285,2023-07-17,P004,Smartphones,1,950.00,Female,68
T00766,C00285,2023-07-18,P005,Laptops,1,1299.00,Female,69
T00767,C00285,2023-07-19,P006,Laptops,1,999.00,Female,70
T00768,C00285,2023-07-20,P007,Laptops,1,1100.00,Female,71
T00769,C00285,2023-07-21,P008,Wearables,1,249.99,Female,72
T00770,C00285,2023-07-22,P009,Wearables,1,350.00,Female,73
T00771,C00285,2023-07-23,P010,Home Automation,1,149.00,Female,74
T00772,C00285,2023-07-24,P011,Home Automation,2,75.00,Female,75
T00773,C00285,2023-07-25,P012,Home Automation,1,199.00,Female,65
T00774,C00285,2023-07-26,P013,Home Automation,1,250.00,Female,66
T00775,C00285,2023-07-27,P014,Accessories,1,19.99,Female,67
T00776,C00285,2023-07-28,P015,Accessories,2,19.99,Female,68
T00777,C00285,2023-07-29,P016,Accessories,3,9.50,Female,69
T00778,C00285,2023-07-30,P017,Accessories,1,15.00,Female,70
T00779,C00285,2023-07-31,P018,Accessories,2,25.00,Female,71
T00780,C00286,2023-08-01,P001,Smartphones,1,899.99,Male,18
T00781,C00286,2023-08-02,P002,Smartphones,1,799.00,Male,19
T00782,C00286,2023-08-03,P003,Smartphones,1,650.00,Male,20
T00783,C00286,2023-08-04,P004,Smartphones,1,950.00,Male,21
T00784,C00286,2023-08-05,P005,Laptops,1,1299.00,Male,22
T00785,C00286,2023-08-06,P006,Laptops,1,999.00,Male,23
T00786,C00286,2023-08-07,P007,Laptops,1,1100.00,Male,24
T00787,C00286,2023-08-08,P008,Wearables,1,249.99,Male,18
T00788,C00286,2023-08-09,P009,Wearables,1,350.00,Male,19
T00789,C00286,2023-08-10,P010,Home Automation,1,149.00,Male,20
T00790,C00286,2023-08-11,P011,Home Automation,2,75.00,Male,21
T00791,C00286,2023-08-12,P012,Home Automation,1,199.00,Male,22
T00792,C00286,2023-08-13,P013,Home Automation,1,250.00,Male,23
T00793,C00286,2023-08-14,P014,Accessories,1,19.99,Male,24
T00794,C00286,2023-08-15,P015,Accessories,2,19.99,Male,18
T00795,C00286,2023-08-16,P016,Accessories,3,9.50,Male,19
T00796,C00286,2023-08-17,P017,Accessories,1,15.00,Male,20
T00797,C00286,2023-08-18,P018,Accessories,2,25.00,Male,21
T00798,C00287,2023-08-19,P001,Smartphones,1,899.99,Female,25
T00799,C00287,2023-08-20,P002,Smartphones,1,799.00,Female,26
T00800,C00287,2023-08-21,P003,Smartphones,1,650.00,Female,27
T00801,C00287,2023-08-22,P004,Smartphones,1,950.00,Female,28
T00802,C00287,2023-08-23,P005,Laptops,1,1299.00,Female,29
T00803,C00287,2023-08-24,P006,Laptops,1,999.00,Female,30
T00804,C00287,2023-08-25,P007,Laptops,1,1100.00,Female,31
T00805,C00287,2023-08-26,P008,Wearables,1,249.99,Female,32
T00806,C00287,2023-08-27,P009,Wearables,1,350.00,Female,33
T00807,C00287,2023-08-28,P010,Home Automation,1,149.00,Female,34
T00808,C00287,2023-08-29,P011,Home Automation,2,75.00,Female,25
T00809,C00287,2023-08-30,P012,Home Automation,1,199.00,Female,26
T00810,C00287,2023-08-31,P013,Home Automation,1,250.00,Female,27
T00811,C00288,2023-09-01,P014,Accessories,1,19.99,Male,35
T00812,C00288,2023-09-02,P015,Accessories,2,19.99,Male,36
T00813,C00288,2023-09-03,P016,Accessories,3,9.50,Male,37
T00814,C00288,2023-09-04,P017,Accessories,1,15.00,Male,38
T00815,C00288,2023-09-05,P018,Accessories,2,25.00,Male,39
T00816,C00288,2023-09-06,P001,Smartphones,1,899.99,Male,40
T00817,C00288,2023-09-07,P002,Smartphones,1,799.00,Male,41
T00818,C00288,2023-09-08,P003,Smartphones,1,650.00,Male,42
T00819,C00288,2023-09-09,P004,Smartphones,1,950.00,Male,43
T00820,C00288,2023-09-10,P005,Laptops,1,1299.00,Male,44
T00821,C00288,2023-09-11,P006,Laptops,1,999.00,Male,45
T00822,C00288,2023-09-12,P007,Laptops,1,1100.00,Male,35
T00823,C00288,2023-09-13,P008,Wearables,1,249.99,Male,36
T00824,C00288,2023-09-14,P009,Wearables,1,350.00,Male,37
T00825,C00288,2023-09-15,P010,Home Automation,1,149.00,Male,38
T00826,C00288,2023-09-16,P011,Home Automation,2,75.00,Male,39
T00827,C00288,2023-09-17,P012,Home Automation,1,199.00,Male,40
T00828,C00288,2023-09-18,P013,Home Automation,1,250.00,Male,41
T00829,C00288,2023-09-19,P014,Accessories,1,19.99,Male,42
T00830,C00288,2023-09-20,P015,Accessories,2,19.99,Male,43
T00831,C00288,2023-09-21,P016,Accessories,3,9.50,Male,44
T00832,C00288,2023-09-22,P017,Accessories,1,15.00,Male,45
T00833,C00288,2023-09-23,P018,Accessories,2,25.00,Male,35
T00834,C00289,2023-09-24,P001,Smartphones,1,899.99,Female,50
T00835,C00289,2023-09-25,P002,Smartphones,1,799.00,Female,51
T00836,C00289,2023-09-26,P003,Smartphones,1,650.00,Female,52
T00837,C00289,2023-09-27,P004,Smartphones,1,950.00,Female,53
T00838,C00289,2023-09-28,P005,Laptops,1,1299.00,Female,54
T00839,C00289,2023-09-29,P006,Laptops,1,999.00,Female,55
T00840,C00289,2023-09-30,P007,Laptops,1,1100.00,Female,50
T00841,C00290,2023-10-01,P008,Wearables,1,249.99,Male,65
T00842,C00290,2023-10-02,P009,Wearables,1,350.00,Male,66
T00843,C00290,2023-10-03,P010,Home Automation,1,149.00,Male,67
T00844,C00290,2023-10-04,P011,Home Automation,2,75.00,Male,68
T00845,C00290,2023-10-05,P012,Home Automation,1,199.00,Male,69
T00846,C00290,2023-10-06,P013,Home Automation,1,250.00,Male,70
T00847,C00290,2023-10-07,P014,Accessories,1,19.99,Male,71
T00848,C00290,2023-10-08,P015,Accessories,2,19.99,Male,72
T00849,C00290,2023-10-09,P016,Accessories,3,9.50,Male,73
T00850,C00290,2023-10-10,P017,Accessories,1,15.00,Male,74
T00851,C00290,2023-10-11,P018,Accessories,2,25.00,Male,75
T00852,C00291,2023-10-12,P001,Smartphones,1,899.99,Female,18
T00853,C00291,2023-10-13,P002,Smartphones,1,799.00,Female,19
T00854,C00291,2023-10-14,P003,Smartphones,1,650.00,Female,20
T00855,C00291,2023-10-15,P004,Smartphones,1,950.00,Female,21
T00856,C00291,2023-10-16,P005,Laptops,1,1299.00,Female,22
T00857,C00291,2023-10-17,P006,Laptops,1,999.00,Female,23
T00858,C00291,2023-10-18,P007,Laptops,1,1100.00,Female,24
T00859,C00291,2023-10-19,P008,Wearables,1,249.99,Female,18
T00860,C00291,2023-10-20,P009,Wearables,1,350.00,Female,19
T00861,C00291,2023-10-21,P010,Home Automation,1,149.00,Female,20
T00862,C00291,2023-10-22,P011,Home Automation,2,75.00,Female,21
T00863,C00291,2023-10-23,P012,Home Automation,1,199.00,Female,22
T00864,C00291,2023-10-24,P013,Home Automation,1,250.00,Female,23
T00865,C00291,2023-10-25,P014,Accessories,1,19.99,Female,24
T00866,C00291,2023-10-26,P015,Accessories,2,19.99,Female,18
T00867,C00291,2023-10-27,P016,Accessories,3,9.50,Female,19
T00868,C00291,2023-10-28,P017,Accessories,1,15.00,Female,20
T00869,C00291,2023-10-29,P018,Accessories,2,25.00,Female,21
T00870,C00292,2023-10-30,P001,Smartphones,1,899.99,Male,25
T00871,C00292,2023-10-31,P002,Smartphones,1,799.00,Male,26
T00872,C00292,2023-11-01,P003,Smartphones,1,650.00,Male,27
T00873,C00292,2023-11-02,P004,Smartphones,1,950.00,Male,28
T00874,C00292,2023-11-03,P005,Laptops,1,1299.00,Male,29
T00875,C00292,2023-11-04,P006,Laptops,1,999.00,Male,30
T00876,C00292,2023-11-05,P007,Laptops,1,1100.00,Male,31
T00877,C00292,2023-11-06,P008,Wearables,1,249.99,Male,32
T00878,C00292,2023-11-07,P009,Wearables,1,350.00,Male,33
T00879,C00292,2023-11-08,P010,Home Automation,1,149.00,Male,34
T00880,C00292,2023-11-09,P011,Home Automation,2,75.00,Male,25
T00881,C00292,2023-11-10,P012,Home Automation,1,199.00,Male,26
T00882,C00292,2023-11-11,P013,Home Automation,1,250.00,Male,27
T00883,C00292,2023-11-12,P014,Accessories,1,19.99,Male,28
T00884,C00292,2023-11-13,P015,Accessories,2,19.99,Male,29
T00885,C00292,2023-11-14,P016,Accessories,3,9.50,Male,30
T00886,C00292,2023-11-15,P017,Accessories,1,15.00,Male,31
T00887,C00292,2023-11-16,P018,Accessories,2,25.00,Male,32
T00888,C00293,2023-11-17,P001,Smartphones,1,899.99,Female,35
T00889,C00293,2023-11-18,P002,Smartphones,1,799.00,Female,36
T00890,C00293,2023-11-19,P003,Smartphones,1,650.00,Female,37
T00891,C00293,2023-11-20,P004,Smartphones,1,950.00,Female,38
T00892,C00293,2023-11-21,P005,Laptops,1,1299.00,Female,39
T00893,C00293,2023-11-22,P006,Laptops,1,999.00,Female,40
T00894,C00293,2023-11-23,P007,Laptops,1,1100.00,Female,41
T00895,C00293,2023-11-24,P008,Wearables,1,249.99,Female,42
T00896,C00293,2023-11-25,P009,Wearables,1,350.00,Female,43
T00897,C00293,2023-11-26,P010,Home Automation,1,149.00,Female,44
T00898,C00293,2023-11-27,P011,Home Automation,2,75.00,Female,45
T00899,C00293,2023-11-28,P012,Home Automation,1,199.00,Female,35
T00900,C00293,2023-11-29,P013,Home Automation,1,250.00,Female,36
T00901,C00293,2023-11-30,P014,Accessories,1,19.99,Female,37
T00902,C00294,2023-12-01,P015,Accessories,2,19.99,Male,50
T00903,C00294,2023-12-02,P016,Accessories,3,9.50,Male,51
T00904,C00294,2023-12-03,P017,Accessories,1,15.00,Male,52
T00905,C00294,2023-12-04,P018,Accessories,2,25.00,Male,53
T00906,C00294,2023-12-05,P001,Smartphones,1,899.99,Male,54
T00907,C00294,2023-12-06,P002,Smartphones,1,799.00,Male,55
T00908,C00294,2023-12-07,P003,Smartphones,1,650.00,Male,50
T00909,C00294,2023-12-08,P004,Smartphones,1,950.00,Male,51
T00910,C00294,2023-12-09,P005,Laptops,1,1299.00,Male,52
T00911,C00294,2023-12-10,P006,Laptops,1,999.00,Male,53
T00912,C00294,2023-12-11,P007,Laptops,1,1100.00,Male,54
T00913,C00294,2023-12-12,P008,Wearables,1,249.99,Male,55
T00914,C00294,2023-12-13,P009,Wearables,1,350.00,Male,50
T00915,C00294,2023-12-14,P010,Home Automation,1,149.00,Male,51
T00916,C00294,2023-12-15,P011,Home Automation,2,75.00,Male,52
T00917,C00294,2023-12-16,P012,Home Automation,1,199.00,Male,53
T00918,C00294,2023-12-17,P013,Home Automation,1,250.00,Male,54
T00919,C00294,2023-12-18,P014,Accessories,1,19.99,Male,55
T00920,C00294,2023-12-19,P015,Accessories,2,19.99,Male,50
T00921,C00294,2023-12-20,P016,Accessories,3,9.50,Male,51
T00922,C00294,2023-12-21,P017,Accessories,1,15.00,Male,52
T00923,C00294,2023-12-22,P018,Accessories,2,25.00,Male,53
T00924,C00295,2023-12-23,P001,Smartphones,1,899.99,Female,65
T00925,C00295,2023-12-24,P002,Smartphones,1,799.00,Female,66
T00926,C00295,2023-12-25,P003,Smartphones,1,650.00,Female,67
T00927,C00295,2023-12-26,P004,Smartphones,1,950.00,Female,68
T00928,C00295,2023-12-27,P005,Laptops,1,1299.00,Female,69
T00929,C00295,2023-12-28,P006,Laptops,1,999.00,Female,70
T00930,C00295,2023-12-29,P007,Laptops,1,1100.00,Female,71
T00931,C00295,2023-12-30,P008,Wearables,1,249.99,Female,72
T00932,C00295,2023-12-31,P009,Wearables,1,350.00,Female,73
T00933,C00296,2024-01-01,P010,Home Automation,1,149.00,Male,18
T00934,C00296,2024-01-02,P011,Home Automation,2,75.00,Male,19
T00935,C00296,2024-01-03,P012,Home Automation,1,199.00,Male,20
T00936,C00296,2024-01-04,P013,Home Automation,1,250.00,Male,21
T00937,C00296,2024-01-05,P014,Accessories,1,19.99,Male,22
T00938,C00296,2024-01-06,P015,Accessories,2,19.99,Male,23
T00939,C00296,2024-01-07,P016,Accessories,3,9.50,Male,24
T00940,C00296,2024-01-08,P017,Accessories,1,15.00,Male,18
T00941,C00296,2024-01-09,P018,Accessories,2,25.00,Male,19
T00942,C00297,2024-01-10,P001,Smartphones,1,899.99,Female,25
T00943,C00297,2024-01-11,P002,Smartphones,1,799.00,Female,26
T00944,C00297,2024-01-12,P003,Smartphones,1,650.00,Female,27
T00945,C00297,2024-01-13,P004,Smartphones,1,950.00,Female,28
T00946,C00297,2024-01-14,P005,Laptops,1,1299.00,Female,29
T00947,C00297,2024-01-15,P006,Laptops,1,999.00,Female,30
T00948,C00297,2024-01-16,P007,Laptops,1,1100.00,Female,31
T00949,C00297,2024-01-17,P008,Wearables,1,249.99,Female,32
T00950,C00297,2024-01-18,P009,Wearables,1,350.00,Female,33
T00951,C00297,2024-01-19,P010,Home Automation,1,149.00,Female,34
T00952,C00297,2024-01-20,P011,Home Automation,2,75.00,Female,25
T00953,C00297,2024-01-21,P012,Home Automation,1,199.00,Female,26
T00954,C00297,2024-01-22,P013,Home Automation,1,250.00,Female,27
T00955,C00297,2024-01-23,P014,Accessories,1,19.99,Female,28
T00956,C00297,2024-01-24,P015,Accessories,2,19.99,Female,29
T00957,C00297,2024-01-25,P016,Accessories,3,9.50,Female,30
T00958,C00297,2024-01-26,P017,Accessories,1,15.00,Female,31
T00959,C00297,2024-01-27,P018,Accessories,2,25.00,Female,32
T00960,C00298,2024-01-28,P001,Smartphones,1,899.99,Male,35
T00961,C00298,2024-01-29,P002,Smartphones,1,799.00,Male,36
T00962,C00298,2024-01-30,P003,Smartphones,1,650.00,Male,37
T00963,C00298,2024-01-31,P004,Smartphones,1,950.00,Male,38
T00964,C00299,2024-02-01,P005,Laptops,1,1299.00,Female,40
T00965,C00299,2024-02-02,P006,Laptops,1,999.00,Female,41
T00966,C00299,2024-02-03,P007,Laptops,1,1100.00,Female,42
T00967,C00299,2024-02-04,P008,Wearables,1,249.99,Female,43
T00968,C00299,2024-02-05,P009,Wearables,1,350.00,Female,44
T00969,C00299,2024-02-06,P010,Home Automation,1,149.00,Female,45
T00970,C00299,2024-02-07,P011,Home Automation,2,75.00,Female,40
T00971,C00299,2024-02-08,P012,Home Automation,1,199.00,Female,41
T00972,C00299,2024-02-09,P013,Home Automation,1,250.00,Female,42
T00973,C00299,2024-02-10,P014,Accessories,1,19.99,Female,43
T00974,C00299,2024-02-11,P015,Accessories,2,19.99,Female,44
T00975,C00299,2024-02-12,P016,Accessories,3,9.50,Female,45
T00976,C00299,2024-02-13,P017,Accessories,1,15.00,Female,40
T00977,C00299,2024-02-14,P018,Accessories,2,25.00,Female,41
T00978,C00300,2024-02-15,P001,Smartphones,1,899.99,Male,50
