Transaction ID,Customer ID,Transaction Date,Product ID,Product Category,Quantity,Unit Price,Gender,Age
T00979,C00300,2024-02-16,P002,Smartphones,1,799.00,Male,51
T00980,C00300,2024-02-17,P003,Smartphones,1,650.00,Male,52
T00981,C00300,2024-02-18,P004,Smartphones,1,950.00,Male,53
T00982,C00300,2024-02-19,P005,Laptops,1,1299.00,Male,54
T00983,C00300,2024-02-20,P006,Laptops,1,999.00,Male,55
T00984,C00300,2024-02-21,P007,Laptops,1,1100.00,Male,50
T00985,C00300,2024-02-22,P008,Wearables,1,249.99,Male,51
T00986,C00300,2024-02-23,P009,Wearables,1,350.00,Male,52
T00987,C00300,2024-02-24,P010,Home Automation,1,149.00,Male,53
T00988,C00300,2024-02-25,P011,Home Automation,2,75.00,Male,54
T00989,C00300,2024-02-26,P012,Home Automation,1,199.00,Male,55
T00990,C00300,2024-02-27,P013,Home Automation,1,250.00,Male,50
T00991,C00300,2024-02-28,P014,Accessories,1,19.99,Male,51
T00992,C00300,2024-02-29,P015,Accessories,2,19.99,Male,52
T00993,C00301,2023-01-01,P001,Smartphones,1,899.99,Female,65
T00994,C00302,2023-01-01,P002,Smartphones,1,799.00,Male,18
T00995,C00303,2023-01-01,P003,Smartphones,1,650.00,Female,25
T01000,C00308,2023-01-01,P008,Wearables,1,249.99,Male,65
T01001,C00309,2023-01-01,P009,Wearables,1,350.00,Female,18
T01002,C00310,2023-01-01,P010,Home Automation,1,149.00,Male,25
T01003,C00311,2023-01-01,P011,Home Automation,2,75.00,Female,35
T01004,C00312,2023-01-01,P012,Home Automation,1,199.00,Male,50
T01005,C00313,2023-01-01,P013,Home Automation,1,250.00,Female,65
T01006,C00314,2023-01-01,P014,Accessories,1,19.99,Male,18
T01007,C00315,2023-01-01,P015,Accessories,2,19.99,Female,25
T12000,C00300,2024-02-29,P015,Accessories,,19.99,Male,52
T12001,C00301,2023-01-01,P001,Smartphones,1,,Female,66
T12002,C00302,2023-01-01,P002,Smartphones,1,799.00,Male,19
T12003,C00303,2023-01-01,P003,Smartphones,,650.00,Female,26
T12004,C00304,2023-01-01,P004,Smartphones,1,950.00,Male,36
T12005,C00305,2023-01-01,P005,Laptops,1,1299.00,Female,51
T12006,C00306,2023-01-01,P006,Laptops,1,999.00,Male,66
T12007,C00307,2023-01-01,P007,Laptops,1,1100.00,Female,19
T12008,C00308,2023-01-01,P008,Wearables,1,,Male,26
T12009,C00309,2023-01-01,P009,Wearables,1,350.00,Female,36
T12010,C00310,2023-01-01,P010,Home Automation,,149.00,Male,51
T12011,C00311,2023-01-01,P011,Home Automation,2,75.00,Female,66
T12012,C00312,2023-01-01,P012,Home Automation,1,199.00,Male,19
T12013,C00313,2023-01-01,P013,Home Automation,1,250.00,Female,26
T12014,C00314,2023-01-01,P014,Accessories,1,19.99,Male,36
T12015,C00315,2023-01-01,P015,Accessories,2,19.99,Female,51
T12016,C00316,2023-01-01,P016,Accessories,3,9.50,Male,66
T12017,C00317,2023-01-01,P017,Accessories,1,15.00,Female,19
T12018,C00318,2023-01-01,P018,Accessories,2,25.00,Male,26
T12019,C00319,2024-12-25,P001,Smartphones,1,899.99,Female,36
T12020,C00320,2024-12-26,P002,Smartphones,1,799.00,Male,51
T12021,C00321,2024-12-27,P003,Smartphones,1,650.00,Female,66
T12022,C00322,2024-12-28,P004,Smartphones,1,950.00,Male,19
T12023,C00323,2024-12-29,P005,Laptops,1,1299.00,Female,26
T12024,C00324,2024-12-30,P006,Laptops,1,999.00,Male,36
T12025,C00325,2024-12-31,P007,Laptops,1,1100.00,Female,51
T12026,C00326,2023-06-15,P001,Smartphones,1,899.99,Male,66
T12027,C00326,2024-06-15,P002,Smartphones,1,799.00,Male,19
T12028,C00327,2023-07-20,P003,Smartphones,1,650.00,Female,26
T12029,C00327,2024-07-20,P004,Smartphones,1,950.00,Female,36
T12030,C00328,2023-08-25,P005,Laptops,1,1299.00,Male,51
T12031,C00328,2024-08-25,P006,Laptops,1,999.00,Male,66
T12032,C00329,2023-09-30,P007,Laptops,1,1100.00,Female,19
T12033,C00329,2024-09-30,P008,Wearables,1,249.99,Female,26
T12034,C00330,2023-10-01,P009,Wearables,1,350.00,Male,36
T12035,C00330,2024-10-01,P010,Home Automation,1,149.00,Male,51
T12036,C00331,2023-11-05,P011,Home Automation,2,75.00,Female,66
T12037,C00331,2024-11-05,P012,Home Automation,1,199.00,Female,19
T12038,C00332,2023-12-10,P013,Home Automation,1,250.00,Male,26
T12039,C00332,2024-12-10,P014,Accessories,1,19.99,Male,36
T12040,C00333,2024-01-01,P015,Accessories,2,19.99,Female,51
T12041,C00334,2024-02-01,P016,Accessories,3,9.50,Male,66
T12042,C00335,2024-03-01,P017,Accessories,1,15.00,Female,19
T12043,C00336,2024-04-01,P018,Accessories,2,25.00,Male,26
T12044,C00337,2024-05-01,P001,Smartphones,1,899.99,Female,36
T12045,C00338,2024-06-01,P002,Smartphones,1,799.00,Male,51
T12046,C00339,2024-07-01,P003,Smartphones,1,650.00,Female,66
T12047,C00340,2024-08-01,P004,Smartphones,1,950.00,Male,19
T12048,C00341,2024-09-01,P005,Laptops,1,1299.00,Female,26
T12049,C00342,2024-10-01,P006,Laptops,1,999.00,Male,36
T12050,C00343,2024-11-01,P007,Laptops,1,1100.00,Female,51
T12051,C00344,2024-12-01,P008,Wearables,1,249.99,Male,66
T12052,C00345,2024-12-15,P009,Wearables,1,350.00,Female,19
T12053,C00346,2024-12-20,P010,Home Automation,1,149.00,Male,26
T12054,C00347,2024-12-25,P011,Home Automation,2,75.00,Female,36
T12055,C00348,2024-12-30,P012,Home Automation,1,199.00,Male,51
T12056,C00349,2023-01-01,P001,Smartphones,1,899.99,Female,66
T12057,C00349,2023-01-05,P002,Smartphones,1,799.00,Female,67
T12058,C00349,2023-01-10,P003,Smartphones,1,650.00,Female,68
T12059,C00349,2023-01-15,P004,Smartphones,1,950.00,Female,69
T12060,C00349,2023-01-20,P005,Laptops,1,1299.00,Female,70
T12061,C00349,2023-01-25,P006,Laptops,1,999.00,Female,71
T12062,C00349,2023-01-30,P007,Laptops,1,1100.00,Female,72
T12063,C00349,2023-02-04,P008,Wearables,1,249.99,Female,73
T12064,C00349,2023-02-09,P009,Wearables,1,350.00,Female,74
T12065,C00349,2023-02-14,P010,Home Automation,1,149.00,Female,75
T12066,C00349,2023-02-19,P011,Home Automation,2,75.00,Female,66
T12067,C00349,2023-02-24,P012,Home Automation,1,199.00,Female,67
T12068,C00349,2023-03-01,P013,Home Automation,1,250.00,Female,68
T12069,C00349,2023-03-06,P014,Accessories,1,19.99,Female,69
T12070,C00349,2023-03-11,P015,Accessories,2,19.99,Female,70
T12071,C00349,2023-03-16,P016,Accessories,3,9.50,Female,71
T12072,C00349,2023-03-21,P017,Accessories,1,15.00,Female,72
T12073,C00349,2023-03-26,P018,Accessories,2,25.00,Female,73
T12074,C00350,2023-01-01,P001,Smartphones,1,899.99,Male,19
T12075,C00350,2024-01-01,P002,Smartphones,1,799.00,Male,20
T12076,C00351,2023-02-01,P003,Smartphones,1,650.00,Male,21
T12077,C00351,2024-02-01,P004,Smartphones,1,950.00,Male,22
T12078,C00352,2023-03-01,P005,Laptops,1,1299.00,Male,23
T12079,C00352,2024-03-01,P006,Laptops,1,999.00,Male,24
T12080,C00353,2023-04-01,P007,Laptops,1,1100.00,Male,18
T12081,C00353,2024-04-01,P008,Wearables,1,249.99,Male,19
T12082,C00354,2023-05-01,P009,Wearables,1,350.00,Male,20
T12083,C00354,2024-05-01,P010,Home Automation,1,149.00,Male,21
T12084,C00355,2023-06-01,P011,Home Automation,2,75.00,Male,22
T12085,C00355,2024-06-01,P012,Home Automation,1,199.00,Male,23
T12086,C00356,2023-07-01,P013,Home Automation,1,250.00,Male,24
T12087,C00356,2024-07-01,P014,Accessories,1,19.99,Male,18
T12088,C00357,2023-08-01,P015,Accessories,2,19.99,Male,19
T12089,C00357,2024-08-01,P016,Accessories,3,9.50,Male,20
T12090,C00358,2023-09-01,P017,Accessories,1,15.00,Male,21
T12091,C00358,2024-09-01,P018,Accessories,2,25.00,Male,22
T12092,C00359,2023-10-01,P001,Smartphones,1,899.99,Male,23
T12093,C00359,2024-10-01,P002,Smartphones,1,799.00,Male,24
T12094,C00360,2023-11-01,P003,Smartphones,1,650.00,Male,18
T12095,C00360,2024-11-01,P004,Smartphones,1,950.00,Male,19
T12096,C00361,2023-12-01,P005,Laptops,1,1299.00,Male,20
T12097,C00361,2024-12-01,P006,Laptops,1,999.00,Male,21
T12098,C00362,2024-12-10,P007,Laptops,1,1100.00,Male,22
T12099,C00363,2024-12-15,P008,Wearables,1,249.99,Male,23
T12100,C00364,2024-12-20,P009,Wearables,1,350.00,Male,24
T12101,C00365,2024-12-25,P010,Home Automation,1,149.00,Male,18
T12102,C00366,2024-12-30,P011,Home Automation,2,75.00,Male,19
T12103,C00367,2023-01-01,P012,Home Automation,1,199.00,Female,25
T12104,C00367,2023-01-02,P013,Home Automation,1,250.00,Female,26
T12105,C00367,2023-01-03,P014,Accessories,1,19.99,Female,27
T12106,C00367,2023-01-04,P015,Accessories,2,19.99,Female,28
T12107,C00367,2023-01-05,P016,Accessories,3,9.50,Female,29
T12108,C00367,2023-01-06,P017,Accessories,1,15.00,Female,30
T12109,C00367,2023-01-07,P018,Accessories,2,25.00,Female,31
T12110,C00367,2023-01-08,P001,Smartphones,1,899.99,Female,32
T12111,C00367,2023-01-09,P002,Smartphones,1,799.00,Female,33
T12112,C00367,2023-01-10,P003,Smartphones,1,650.00,Female,34
T12113,C00367,2023-01-11,P004,Smartphones,1,950.00,Female,25
T12114,C00367,2023-01-12,P005,Laptops,1,1299.00,Female,26
T12115,C00367,2023-01-13,P006,Laptops,1,999.00,Female,27
T12116,C00367,2023-01-14,P007,Laptops,1,1100.00,Female,28
T12117,C00367,2023-01-15,P008,Wearables,1,249.99,Female,29
T12118,C00367,2023-01-16,P009,Wearables,1,350.00,Female,30
T12119,C00367,2023-01-17,P010,Home Automation,1,149.00,Female,31
T12120,C00367,2023-01-18,P011,Home Automation,2,75.00,Female,32
T12121,C00367,2023-01-19,P012,Home Automation,1,199.00,Female,33
T12122,C00367,2023-01-20,P013,Home Automation,1,250.00,Female,34
T12123,C00367,2023-01-21,P014,Accessories,1,19.99,Female,25
T12124,C00367,2023-01-22,P015,Accessories,2,19.99,Female,26
T12125,C00367,2023-01-23,P016,Accessories,3,9.50,Female,27
T12126,C00367,2023-01-24,P017,Accessories,1,15.00,Female,28
T12127,C00367,2023-01-25,P018,Accessories,2,25.00,Female,29
T12128,C00368,2023-01-26,P001,Smartphones,1,899.99,Male,35
T12129,C00368,2023-01-27,P002,Smartphones,1,799.00,Male,36
T12130,C00368,2023-01-28,P003,Smartphones,1,650.00,Male,37
T12131,C00368,2023-01-29,P004,Smartphones,1,950.00,Male,38
T12132,C00368,2023-01-30,P005,Laptops,1,1299.00,Male,39
T12133,C00368,2023-01-31,P006,Laptops,1,999.00,Male,40
T12134,C00369,2023-02-01,P007,Laptops,1,1100.00,Female,40
T12135,C00369,2023-02-02,P008,Wearables,1,249.99,Female,41
T12136,C00369,2023-02-03,P009,Wearables,1,350.00,Female,42
T12137,C00369,2023-02-04,P010,Home Automation,1,149.00,Female,43
T12138,C00369,2023-02-05,P011,Home Automation,2,75.00,Female,44
T12139,C00369,2023-02-06,P012,Home Automation,1,199.00,Female,45
T12140,C00369,2023-02-07,P013,Home Automation,1,250.00,Female,40
T12141,C00369,2023-02-08,P014,Accessories,1,19.99,Female,41
T12142,C00369,2023-02-09,P015,Accessories,2,19.99,Female,42
T12143,C00369,2023-02-10,P016,Accessories,3,9.50,Female,43
T12144,C00369,2023-02-11,P017,Accessories,1,15.00,Female,44
T12145,C00369,2023-02-12,P018,Accessories,2,25.00,Female,45
T12146,C00370,2023-02-13,P001,Smartphones,1,899.99,Male,50
T12147,C00370,2023-02-14,P002,Smartphones,1,799.00,Male,51
T12148,C00370,2023-02-15,P003,Smartphones,1,650.00,Male,52
T12149,C00370,2023-02-16,P004,Smartphones,1,950.00,Male,53
T12150,C00370,2023-02-17,P005,Laptops,1,1299.00,Male,54
T12151,C00370,2023-02-18,P006,Laptops,1,999.00,Male,55
T12152,C00370,2023-02-19,P007,Laptops,1,1100.00,Male,50
T12153,C00370,2023-02-20,P008,Wearables,1,249.99,Male,51
T12154,C00370,2023-02-21,P009,Wearables,1,350.00,Male,52
T12155,C00370,2023-02-22,P010,Home Automation,1,149.00,Male,53
T12156,C00370,2023-02-23,P011,Home Automation,2,75.00,Male,54
T12157,C00370,2023-02-24,P012,Home Automation,1,199.00,Male,55
T12158,C00370,2023-02-25,P013,Home Automation,1,250.00,Male,50
T12159,C00370,2023-02-26,P014,Accessories,1,19.99,Male,51
T12160,C00370,2023-02-27,P015,Accessories,2,19.99,Male,52
T12161,C00370,2023-02-28,P016,Accessories,3,9.50,Male,53
T12162,C00371,2023-03-01,P017,Accessories,1,15.00,Female,65
T12163,C00371,2023-03-02,P018,Accessories,2,25.00,Female,66
T12164,C00371,2023-03-03,P001,Smartphones,1,899.99,Female,67
T12165,C00371,2023-03-04,P002,Smartphones,1,799.00,Female,68
T12166,C00371,2023-03-05,P003,Smartphones,1,650.00,Female,69
T12167,C00371,2023-03-06,P004,Smartphones,1,950.00,Female,70
T12168,C00371,2023-03-07,P005,Laptops,1,1299.00,Female,71
T12169,C00371,2023-03-08,P006,Laptops,1,999.00,Female,72
T12170,C00371,2023-03-09,P007,Laptops,1,1100.00,Female,73
T12171,C00371,2023-03-10,P008,Wearables,1,249.99,Female,74
T12172,C00371,2023-03-11,P009,Wearables,1,350.00,Female,75
T12173,C00371,2023-03-12,P010,Home Automation,1,149.00,Female,65
T12174,C00371,2023-03-13,P011,Home Automation,2,75.00,Female,66
T12175,C00371,2023-03-14,P012,Home Automation,1,199.00,Female,67
T12176,C00371,2023-03-15,P013,Home Automation,1,250.00,Female,68
T12177,C00371,2023-03-16,P014,Accessories,1,19.99,Female,69
T12178,C00371,2023-03-17,P015,Accessories,2,19.99,Female,70
T12179,C00371,2023-03-18,P016,Accessories,3,9.50,Female,71
T12180,C00371,2023-03-19,P017,Accessories,1,15.00,Female,72
T12181,C00371,2023-03-20,P018,Accessories,2,25.00,Female,73
T12182,C00372,2023-03-21,P001,Smartphones,1,899.99,Male,18
T12183,C00372,2023-03-22,P002,Smartphones,1,799.00,Male,19
T12184,C00372,2023-03-23,P003,Smartphones,1,650.00,Male,20
T12185,C00372,2023-03-24,P004,Smartphones,1,950.00,Male,21
T12186,C00372,2023-03-25,P005,Laptops,1,1299.00,Male,22
T12187,C00372,2023-03-26,P006,Laptops,1,999.00,Male,23
T12188,C00372,2023-03-27,P007,Laptops,1,1100.00,Male,24
T12189,C00372,2023-03-28,P008,Wearables,1,249.99,Male,18
T12190,C00372,2023-03-29,P009,Wearables,1,350.00,Male,19
T12191,C00372,2023-03-30,P010,Home Automation,1,149.00,Male,20
T12192,C00372,2023-03-31,P011,Home Automation,2,75.00,Male,21
T12193,C00373,2023-04-01,P012,Home Automation,1,199.00,Female,25
T12194,C00373,2023-04-02,P013,Home Automation,1,250.00,Female,26
T12195,C00373,2023-04-03,P014,Accessories,1,19.99,Female,27
T12196,C00373,2023-04-04,P015,Accessories,2,19.99,Female,28
T12197,C00373,2023-04-05,P016,Accessories,3,9.50,Female,29
T12198,C00373,2023-04-06,P017,Accessories,1,15.00,Female,30
T12199,C00373,2023-04-07,P018,Accessories,2,25.00,Female,31
T12200,C00374,2023-04-08,P001,Smartphones,1,899.99,Male,35
T12201,C00374,2023-04-09,P002,Smartphones,1,799.00,Male,36
T12202,C00374,2023-04-10,P003,Smartphones,1,650.00,Male,37
T12203,C00374,2023-04-11,P004,Smartphones,1,950.00,Male,38
T12204,C00374,2023-04-12,P005,Laptops,1,1299.00,Male,39
T12205,C00374,2023-04-13,P006,Laptops,1,999.00,Male,40
T12206,C00374,2023-04-14,P007,Laptops,1,1100.00,Male,41
T12207,C00374,2023-04-15,P008,Wearables,1,249.99,Male,42
T12208,C00374,2023-04-16,P009,Wearables,1,350.00,Male,43
T12209,C00374,2023-04-17,P010,Home Automation,1,149.00,Male,44
T12210,C00374,2023-04-18,P011,Home Automation,2,75.00,Male,45
T12211,C00374,2023-04-19,P012,Home Automation,1,199.00,Male,35
T12212,C00374,2023-04-20,P013,Home Automation,1,250.00,Male,36
T12213,C00374,2023-04-21,P014,Accessories,1,19.99,Male,37
T12214,C00374,2023-04-22,P015,Accessories,2,19.99,Male,38
T12215,C00374,2023-04-23,P016,Accessories,3,9.50,Male,39
T12216,C00374,2023-04-24,P017,Accessories,1,15.00,Male,40
T12217,C00374,2023-04-25,P018,Accessories,2,25.00,Male,41
T12218,C00375,2023-04-26,P001,Smartphones,1,899.99,Female,50
T12219,C00375,2023-04-27,P002,Smartphones,1,799.00,Female,51
T12220,C00375,2023-04-28,P003,Smartphones,1,650.00,Female,52
T12221,C00375,2023-04-29,P004,Smartphones,1,950.00,Female,53
T12222,C00375,2023-04-30,P005,Laptops,1,1299.00,Female,54
T12223,C00376,2023-05-01,P006,Laptops,1,999.00,Male,65
T12224,C00376,2023-05-02,P007,Laptops,1,1100.00,Male,66
T12225,C00376,2023-05-03,P008,Wearables,1,249.99,Male,67
T12226,C00376,2023-05-04,P009,Wearables,1,350.00,Male,68
T12227,C00376,2023-05-05,P010,Home Automation,1,149.00,Male,69
T12228,C00376,2023-05-06,P011,Home Automation,2,75.00,Male,70
T12229,C00376,2023-05-07,P012,Home Automation,1,199.00,Male,71
T12230,C00376,2023-05-08,P013,Home Automation,1,250.00,Male,72
T12231,C00376,2023-05-09,P014,Accessories,1,19.99,Male,73
T12232,C00376,2023-05-10,P015,Accessories,2,19.99,Male,74
T12233,C00376,2023-05-11,P016,Accessories,3,9.50,Male,75
T12234,C00376,2023-05-12,P017,Accessories,1,15.00,Male,65
T12235,C00376,2023-05-13,P018,Accessories,2,25.00,Male,66
T12236,C00377,2023-05-14,P001,Smartphones,1,899.99,Female,18
T12237,C00377,2023-05-15,P002,Smartphones,1,799.00,Female,19
T12238,C00377,2023-05-16,P003,Smartphones,1,650.00,Female,20
T12239,C00377,2023-05-17,P004,Smartphones,1,950.00,Female,21
T12240,C00377,2023-05-18,P005,Laptops,1,1299.00,Female,22
T12241,C00377,2023-05-19,P006,Laptops,1,999.00,Female,23
T12242,C00377,2023-05-20,P007,Laptops,1,1100.00,Female,24
T12243,C00377,2023-05-21,P008,Wearables,1,249.99,Female,18
T12244,C00377,2023-05-22,P009,Wearables,1,350.00,Female,19
T12245,C00377,2023-05-23,P010,Home Automation,1,149.00,Female,20
T12246,C00377,2023-05-24,P011,Home Automation,2,75.00,Female,21
T12247,C00377,2023-05-25,P012,Home Automation,1,199.00,Female,22
T12248,C00377,2023-05-26,P013,Home Automation,1,250.00,Female,23
T12249,C00377,2023-05-27,P014,Accessories,1,19.99,Female,24
T12250,C00377,2023-05-28,P015,Accessories,2,19.99,Female,18
T12251,C00377,2023-05-29,P016,Accessories,3,9.50,Female,19
T12252,C00377,2023-05-30,P017,Accessories,1,15.00,Female,20
T12253,C00377,2023-05-31,P018,Accessories,2,25.00,Female,21
T12254,C00378,2023-06-01,P001,Smartphones,1,899.99,Male,25
T12255,C00378,2023-06-02,P002,Smartphones,1,799.00,Male,26
T12256,C00378,2023-06-03,P003,Smartphones,1,650.00,Male,27
T12257,C00378,2023-06-04,P004,Smartphones,1,950.00,Male,28
T12258,C00378,2023-06-05,P005,Laptops,1,1299.00,Male,29
T12259,C00378,2023-06-06,P006,Laptops,1,999.00,Male,30
T12260,C00378,2023-06-07,P007,Laptops,1,1100.00,Male,31
T12261,C00378,2023-06-08,P008,Wearables,1,249.99,Male,32
T12262,C00378,2023-06-09,P009,Wearables,1,350.00,Male,33
T12263,C00378,2023-06-10,P010,Home Automation,1,149.00,Male,34
T12264,C00378,2023-06-11,P011,Home Automation,2,75.00,Male,25
T12265,C00378,2023-06-12,P012,Home Automation,1,199.00,Male,26
T12266,C00378,2023-06-13,P013,Home Automation,1,250.00,Male,27
T12267,C00378,2023-06-14,P014,Accessories,1,19.99,Male,28
T12268,C00378,2023-06-15,P015,Accessories,2,19.99,Male,29
T12269,C00378,2023-06-16,P016,Accessories,3,9.50,Male,30
T12270,C00378,2023-06-17,P017,Accessories,1,15.00,Male,31
T12271,C00378,2023-06-18,P018,Accessories,2,25.00,Male,32
T12272,C00379,2023-06-19,P001,Smartphones,1,899.99,Female,35
T12273,C00379,2023-06-20,P002,Smartphones,1,799.00,Female,36
T12274,C00379,2023-06-21,P003,Smartphones,1,650.00,Female,37
T12275,C00379,2023-06-22,P004,Smartphones,1,950.00,Female,38
T12276,C00379,2023-06-23,P005,Laptops,1,1299.00,Female,39
T12277,C00379,2023-06-24,P006,Laptops,1,999.00,Female,40
T12278,C00379,2023-06-25,P007,Laptops,1,1100.00,Female,41
T12279,C00379,2023-06-26,P008,Wearables,1,249.99,Female,42
T12280,C00379,2023-06-27,P009,Wearables,1,350.00,Female,43
T12281,C00379,2023-06-28,P010,Home Automation,1,149.00,Female,44
T12282,C00379,2023-06-29,P011,Home Automation,2,75.00,Female,45
T12283,C00379,2023-06-30,P012,Home Automation,1,199.00,Female,35
T12284,C00380,2023-07-01,P013,Home Automation,1,250.00,Male,50
T12285,C00380,2023-07-02,P014,Accessories,1,19.99,Male,51
T12286,C00380,2023-07-03,P015,Accessories,2,19.99,Male,52
T12287,C00380,2023-07-04,P016,Accessories,3,9.50,Male,53
T12288,C00380,2023-07-05,P017,Accessories,1,15.00,Male,54
T12289,C00380,2023-07-06,P018,Accessories,2,25.00,Male,55
T12290,C00380,2023-07-07,P001,Smartphones,1,899.99,Male,50
T12291,C00380,2023-07-08,P002,Smartphones,1,799.00,Male,51
T12292,C00380,2023-07-09,P003,Smartphones,1,650.00,Male,52
T12293,C00380,2023-07-10,P004,Smartphones,1,950.00,Male,53
T12294,C00380,2023-07-11,P005,Laptops,1,1299.00,Male,54
T12295,C00380,2023-07-12,P006,Laptops,1,999.00,Male,55
T12296,C00380,2023-07-13,P007,Laptops,1,1100.00,Male,50
T12297,C00380,2023-07-14,P008,Wearables,1,249.99,Male,51
T12298,C00380,2023-07-15,P009,Wearables,1,350.00,Male,52
T12299,C00380,2023-07-16,P010,Home Automation,1,149.00,Male,53
T12300,C00380,2023-07-17,P011,Home Automation,2,75.00,Male,54
T12301,C00380,2023-07-18,P012,Home Automation,1,199.00,Male,55
T12302,C00380,2023-07-19,P013,Home Automation,1,250.00,Male,50
T12303,C00380,2023-07-20,P014,Accessories,1,19.99,Male,51
